"0",""
"0","resamp_sims <- resample_leaves(sims, n = 30)"
"0",""
"0",""
"0","table(resamp_sims$id)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","11 "
"1","
"
"1","30 "
"1","30 "
"1","30 "
"1","30 "
"1","30 "
"1","30 "
"1","15 "
"1","30 "
"1","30 "
"1","30 "
"1","30 "
"1","
"
"0","resample_range_and_size <- get_home_range(X = resamp_sims)"
"0",""
"0",""
"0","mod2 <- lm(area ~ group_size, data = resample_range_and_size)"
"0","summary(mod2)"
"1","
Call:
"
"1",""
"1","lm(formula = area ~ group_size, data = resample_range_and_size)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.19953 "
"1","-0.07275 "
"1","-0.02774 "
"1"," 0.04555 "
"1"," 0.39009 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -0.25944"
"1","    0.18071"
"1","  -1.436"
"1","   0.1849"
"1","   "
"1","
group_size "
"1","  0.10582"
"1","    0.02997"
"1","   3.531"
"1","   0.0064"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1575"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5808"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5342"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.47"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.006401"
"1","
"
"1","
"
"0","plot(resample_range_and_size$group_size, resample_range_and_size$area)"
